===VERSION===
Linux version 4.4.302-LineageOS+ (nobody@android-build) (Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)) #15 SMP PREEMPT Mon Jan 16 23:49:38 PST 2023
===CMDLINE===
rcupdate.rcu_expedited=1 androidboot.hardware=joan user_debug=31 msm_rtb.filter=0x37 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 swiotlb=2048 androidboot.configfs=true androidboot.usbcontroller=a800000.dwc3 androidboot.vendor.lge.model.name=LG-US998 lge.bootreason kswitch bootcable.type androidboot.vendor.lge.hydra=Plus androidboot.vendor.lge.petname=V30+ androidboot.dlcomplete=0 root=/dev/dm-0 dm="system none ro,0 1 android-verity /dev/sda22" androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.veritymode=enforcing androidboot.bootdevice=1da4000.ufshc androidboot.serialno=LGUS9986e606d55 androidboot.baseband=msm mdss_mdp.panel=1:dsi:0:qcom,mdss_dsi_sw43402_dsc_qhd_cmd_dv3_1:1:none:cfg:single_dsi
===UDC===
a800000.dwc3
===GADGETNET===
rndis
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN qlen 1
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: bond0: <NO-CARRIER,BROADCAST,MULTICAST,UP400> mtu 1500 qdisc noqueue state DOWN qlen 1000
    link/ether 7a:7b:80:07:67:f6 brd ff:ff:ff:ff:ff:ff
    inet 172.16.42.1/24 scope global bond0
       valid_lft forever preferred_lft forever
3: dummy0: <BROADCAST,NOARP> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether de:1a:62:bd:71:87 brd ff:ff:ff:ff:ff:ff
4: teql0: <NOARP> mtu 1500 qdisc noop state DOWN qlen 100
    link/void 
5: ip_vti0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/ipip 0.0.0.0 brd 0.0.0.0
6: ip6_vti0@NONE: <NOARP> mtu 1500 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
7: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/sit 0.0.0.0 brd 0.0.0.0
8: ip6tnl0@NONE: <NOARP> mtu 1452 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
9: usb0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether 96:f5:33:90:4c:94 brd ff:ff:ff:ff:ff:ff
===INTERRUPTS===
           CPU0       CPU1       CPU2       CPU3       CPU4       CPU5       CPU6       CPU7       
  3:        321         21        531         50        121        176          2          3     GICv3  19 Edge      arch_timer
[    1.317485] [W/A] FDR) pstype=0, running=0, ready=0
[    1.317602] PMI: override_handle_chg_state_change: chg_state_change to 0x3
[    1.317626] PMI: smblib_handle_chg_state_change: IRQ: determine-initial-status
[    1.318003] power_supply battery: driver failed to report `capacity_raw' property: -22
[    1.318575] power_supply battery: driver failed to report `capacity_raw' property: -22
[    1.318691] PMI: smblib_handle_wdog_bark: IRQ: determine-initial-status
[    1.328047] USB_ICL: effective vote is now 3000000 voted by HW_ICL_VOTER,7
[    1.328297] [W/A] RSU-?) AICL_STATUS_REG(0x160a):0x10, POWER_PATH_STATUS_REG(0x160b):0x95 USB_INT_RT_STS(0x1310):0x11
[    1.328304] [W/A] RSU-#) Exiting recovery for USBIN-suspend.
[    1.328352] Unable to sbu gpio -2.
[    1.328360] Parallel charger batfet gpio -2
[    1.328397] QPNP SMB2 probed successfully usb:present=1 type=0 batt:present = 1 health = 1 charge = 3
[    1.328801] power_supply battery: driver failed to report `capacity_raw' property: -22
[    1.330001] IDTP9223: idtp9223_set_online: status_online(0) set_online(0) dc_present(0)
[    1.330008] IDTP9223: idtp9223_set_online: fake check start.....
[    1.330110] [QNI-INFO] [debounce=1, time=900000, soc=229, esr=150000, volt=100000, therm=150], [probation=1, step_min=700000, min_fv=4400000, max_fcc=1000000, enter_fcc=1000000]
[    1.330121] QNOVO_CHG_READY: effective vote is now 0 voted by USB_READY_VOTER,0
[    1.330130] QNOVO_NOT_OK: effective vote is now 1 voted by CHG_READY_VOTER,0
[    1.330135] QNOVO_DISABLE: effective vote is now 1 voted by ok_to_qnovo_voter,0
[    1.330165] AUTO_ESR: effective vote is now 1 voted by QNOVO_OVERALL_VOTER,0
[    1.330171] QNOVO_PT_DIS: effective vote is now 1 voted by QNOVO_OVERALL_VOTER,0
[    1.330177] QNOVO_AWAKE: effective vote is now 0 voted by PT_RESTART_VOTER,0
[    1.330447] QNOVO_AWAKE: effective vote is now 1 voted by USB_READY_VOTER,1
[    1.331024] UNINODE: unified_nodes_init: platform_device_register : unified_nodes_device
[    1.331292] VENEER: veneer_init: platform_driver_register : veneer_driver
[    1.331915] BOOTMOD: unified_bootmode_create: Test get boot mode N, (4)
[    1.331926] CEIL: charging_ceiling_create: Ceiling created
[    1.331965] CHGTIME: lgttf_set_each_table: header: id=0, type=0, power=15000, max_current=3000, down_ratio=0, target=5460(91)
[    1.331981] CHGTIME: lgttf_set_each_data: Before Compensation: target=5460(91), total=5030(83), diff=430(7)
[    1.332001] CHGTIME: lgttf_set_each_data: After Compensation(7): target=5460(91), total=5433(90), diff=27(0), ttf[4]=5433(90)
[    1.332008] CHGTIME: lgttf_set_each_table: header: id=1, type=0, power=13000, max_current=2600, down_ratio=0, target=6060(101)
[    1.332021] CHGTIME: lgttf_set_each_data: Before Compensation: target=6060(101), total=5384(89), diff=676(11)
[    1.332036] CHGTIME: lgttf_set_each_data: After Compensation(5): target=6060(101), total=6030(100), diff=30(0), ttf[4]=6030(100)
[    1.332044] CHGTIME: lgttf_set_each_table: header: id=2, type=0, power=11000, max_current=2200, down_ratio=0, target=6600(110)
[    1.332056] CHGTIME: lgttf_set_each_data: Before Compensation: target=6600(110), total=6219(103), diff=381(6)
[    1.332071] CHGTIME: lgttf_set_each_data: After Compensation(5): target=6600(110), total=6567(109), diff=33(0), ttf[4]=6567(109)
[    1.332079] CHGTIME: lgttf_set_each_table: header: id=3, type=0, power=9000, max_current=1650, down_ratio=1100, target=8400(140)
[    1.332092] CHGTIME: lgttf_set_each_data: Before Compensation: target=8400(140), total=8148(135), diff=252(4)
[    1.332101] CHGTIME: lgttf_set_each_data: After Compensation(2): target=8400(140), total=8412(140), diff=12(0), ttf[4]=8412(140)
[    1.332109] CHGTIME: lgttf_set_each_table: header: id=4, type=0, power=2500, max_current=500, down_ratio=0, target=23820(397)
[    1.332120] CHGTIME: lgttf_set_each_data: Before Compensation: target=23820(397), total=22530(375), diff=1290(21)
[    1.332130] CHGTIME: lgttf_set_each_data: After Compensation(2): target=23820(397), total=23742(395), diff=78(1), ttf[4]=23742(395)
[    1.332137] CHGTIME: lgttf_set_each_table: header: id=5, type=1, power=8100, max_current=1068, down_ratio=622, target=11700(195)
[    1.332149] CHGTIME: lgttf_set_each_data: Before Compensation: target=11700(195), total=11724(195), diff=24(0)
[    1.332156] CHGTIME: lgttf_set_each_data: After Compensation(1): target=11700(195), total=11724(195), diff=24(0), ttf[4]=11724(195)
[    1.332164] CHGTIME: lgttf_set_each_table: header: id=6, type=1, power=4500, max_current=992, down_ratio=527, target=14400(240)
[    1.332177] CHGTIME: lgttf_set_each_data: Before Compensation: target=14400(240), total=12456(207), diff=1944(32)
[    1.332187] CHGTIME: lgttf_set_each_data: After Compensation(2): target=14400(240), total=14382(239), diff=18(0), ttf[4]=14382(239)
[    1.332238] VENEER: feed_protection_battemp: battery status is invalid
[    1.332245] BTP: polling_status_work: temperature is not valid.
[    1.332259] BTP: protection_battemp_create: Complete to create
[    1.332269] BVP: protection_batvolt_create: Complete to create, threshold_vbat_limit(4250), threshold_vbat_clear(4200), threshold_ibat_rated(2205), step_ibat_ma(100), step_poll_ms(5000)
[    1.332280] SHOWCASE: showcase_create_parsedt: soc-min : 45, soc-max : 50 of lge,soc-range-default
[    1.332286] SHOWCASE: protection_showcase_create: Complete to create
[    1.332292] USBIO: protection_usbio_create: Complete to create
[    1.332299] UNINODE: unified_nodes_create: Creating unified nodes
[    1.332352] UNINODE: unified_nodes_create: Success to create unified nodes
[    1.333451] SYMLNK: unified_sysfs_create: Created.
[    1.333594] PMINFO: [VOT] IUSB:3000(HW_ICL_VOTER), IBAT:3300(BATT_PROFILE_VOTER), IDC:900(DEFAULT_VOTER), FLOAT:4395(BATT_PROFILE_VOTER), CHDIS:0(DEFAULT_VOTER), PLDIS:1(PL_DELAY_VOTER)
[    1.333780] PMINFO: [CHG] NAME:, STAT:UNKNOWN(ret)/CHARGING(ori)/FULLON(reg), PATH:0x95 [QNI] en=0(sts=0x0, ctrl=0x67), pt_en=0(sts=0x0), pt_t=0
[    1.333892] PMINFO: [USB] REAL:UNKNOWN, VNOW:0, TPMI:1, TSMB:-2, IUSB:0(now)<=500(set)<=3000(cap), IBAT:-1(now):=3300(pmi)+0(smb)<=3300(cap), PRLL:CHGEN(-2)/PINEN(-2)/SUSPN(-2), [OVR] LATCHED:0, AFTAPSD:1, USBMODE:0x01
[    1.333899] PMINFO: --------------------------------------------------------------------------------------???-END.
[    1.338899] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.338949] PMI: override_handle_switcher_power_ok: IRQ: switcher-power-ok, POWER_PATH_STS = 0x13.
[    1.340070] power_supply veneer: driver failed to report `time_to_full_now' property: -22
[    1.344617] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.344631] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.356490] msm_lmh_dcvs:lmh_activate_trip lmh_activate_trip: disable not supported
[    1.357337] msm_lmh_dcvs:lmh_activate_trip lmh_activate_trip: disable not supported
[    1.357699] md: linear personality registered for level -1
[    1.357810] device-mapper: uevent: version 1.0.3
[    1.357929] device-mapper: ioctl: 4.34.0-ioctl (2015-10-28) initialised: dm-devel@redhat.com
[    1.358044] device-mapper: req-crypt: dm-req-crypt successfully initalized.
[    1.358044] 
[    1.358338] bt_power_populate_dt_pinfo: bt-reset-gpio not provided in device tree
[    1.358393] bt_dt_parse_clk_info: clocks is not provided in device tree
[    1.358399] bt_power_populate_dt_pinfo: clock not provided in device tree
[    1.358759] sdhci: Secure Digital Host Controller Interface driver
[    1.358765] sdhci: Copyright(c) Pierre Ossman
[    1.358772] sdhci-pltfm: SDHCI platform and OF driver helper
[    1.360530] PMI: override_handle_chg_state_change: chg_state_change to 0x2
[    1.360577] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.361469] [Touch] ftm4_ic_info: read data[14]
[    1.361476] [Touch] ftm4_ic_info: IC firmware version read count = 2/10
[    1.361715] hidraw: raw HID events driver (C) Jiri Kosina
[    1.364319] USB-ID: Success to get qpnp-vadc
[    1.364334] USB-ID: Success to get usbid-adc-channel: 14
[    1.364430] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.364537] sdhci_msm c0a4900.sdhci: sdhci_msm_probe: ICE device is not enabled
[    1.365294] sdhci_msm c0a4900.sdhci: sdhci_msm_pm_qos_parse_irq: error -22 reading irq cpu
[    1.365303] sdhci_msm c0a4900.sdhci: sdhci_msm_pm_qos_parse: PM QoS voting for IRQ will be disabled
[    1.365312] sdhci_msm c0a4900.sdhci: sdhci_msm_pm_qos_parse: PM QoS voting for cpu group will be disabled
[    1.365418] usbcore: registered new interface driver usbhid
[    1.365425] usbhid: USB HID core driver
[    1.365480] ashmem: initialized
[    1.365710] wlan_hdd_state wlan major(223) initialized
[    1.365800] qpnp_coincell_charger_show_state: enabled=Y, voltage=3200 mV, resistance=800 ohm
[    1.371859] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.371981] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.371988] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.379239] sdhci_msm c0a4900.sdhci: No vmmc regulator found
[    1.379247] sdhci_msm c0a4900.sdhci: No vqmmc regulator found
[    1.379570] mmc0: SDHCI controller on c0a4900.sdhci [c0a4900.sdhci] using 64-bit ADMA in legacy mode
[    1.385968] PMI: override_handle_chg_state_change: chg_state_change to 0x3
[    1.386015] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.389807] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.395515] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.395530] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.411411] PMI: override_handle_chg_state_change: chg_state_change to 0x2
[    1.411433] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.415207] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.420394] update initial TRAY status
[    1.420409] send_sd_slot_tray_state: TRAY_STATE=INSERTED
[    1.420523] drv probe : 1361 sdhci_msm 58
[    1.420638] [Touch] ftm4_ic_info: read data[15]
[    1.420646] [Touch] touch_ic_info=STM_FTM4
[    1.420650] [Touch] ftm4_ic_info: IC firmware version [v1.11]
[    1.420656] [Touch] ftm4_ic_info: internal fw release info - ver[2104] config[0001]
[    1.421225] [Touch] ftm4_afe_info: afe_final = 0x01 , afe_ver = 0x07
[    1.423164] bimc-bwmon 1008000.qcom,cpu-bwmon: BW HWmon governor registered.
[    1.423488] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.423507] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.423595] arm-memlat-mon soc:qcom,arm-memlat-mon-0: Memory Latency governor registered.
[    1.423625] arm-memlat-mon soc:qcom,arm-memlat-mon-4: Memory Latency governor registered.
[    1.425665] devfreq soc:qcom,cpubw: Couldn't update frequency transition information.
[    1.425739] devfreq soc:qcom,mincpubw: Couldn't update frequency transition information.
[    1.425806] devfreq soc:qcom,memlat-cpu0: Couldn't update frequency transition information.
[    1.425871] devfreq soc:qcom,memlat-cpu4: Couldn't update frequency transition information.
[    1.426745] probe: Failed to create IPC log context
[    1.428915] SMB_TADC_DISABLE: effective vote is now 1 voted by USB_PRESENT_VOTER,0
[    1.430144] hw perfevents: enabled with armv8_pmuv3 PMU driver, 7 counters available
[    1.431134] tspdrv: !  dw7800_probe: dw7800_parse_dt.
[    1.431139] tspdrv: !  dw7800_probe: After regulator_get.
[    1.431143] tspdrv: !  dw7800_probe: regulator_enable.
[    1.431482] [LGE][mmc_attach_sd]mmc_send_app_op_cond : -110
[    1.436839] PMI: override_handle_chg_state_change: chg_state_change to 0x3
[    1.436858] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.450846] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.453640] [Touch] product id : [51 59 01]
[    1.453645] [Touch] chip_rev : 1, fpc_rev : 11, panel_rev : 1
[    1.453649] [Touch] inspector_ch : 106
[    1.453654] [Touch] date : 18.05.10 00:15:23
[    1.453929] [Touch] ftm4_get_pure_autotune_status: [A5][96]
[    1.454203] [Touch] ftm4_get_pure_autotune_status: [01]
[    1.454207] [Touch] ftm4_get_pure_autotune_status: pure_autotune : 1 (E)
[    1.454211] [Touch] ftm4_get_pure_autotune_status: d->pure_autotune = 1, d->pure_autotune_info = 1
[    1.454223] [Touch] ftm4_interrupt_set: INT_ENABLE(0x48)
[    1.454519] [Touch] ftm4_interrupt_set: INT_ENABLE(0x48)
[    1.454703] [Touch] ftm4_set_active_mode: start
[    1.456545] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.456584] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.466242] USB-ID: Success to get pullup-mvol:1800
[    1.466247] USB-ID: Success to get pullup-kohm:200
[    1.466251] USB-ID: Success to get adc-range:30%
[    1.466256] USB-ID: Updated to 1811mvol => 359800kohm => OPEN
[    1.466285] VENEER: psy_external_changed: externally changed : U:PRESENT W:PRESENT 
[    1.466292] VENEER: update_veneer_status: pseudo_status is updated to 1
[    1.466295] VENEER: charging_wakelock_acquire: veneer: charging
[    1.466300] VENEER: update_veneer_supplier: POWER_SUPPLY_PROP_REAL_TYPE = 0
[    1.466310] UNINODE: charger_incompatible_store: Storing 0
[    1.466316] VENEER: update_veneer_uninodes: mw_now = 0
[    1.466320] UNINODE: charger_highspeed_store: Storing 0
[    1.466325] UNINODE: charger_name_store: Storing UNKNOWN
[    1.466330] CHGTIME: charging_time_update: Charging stopped
[    1.466342] VENEER: notify_touch: Wired and wireless charging should not be online at the same time
[    1.466618] power_supply battery: driver failed to report `capacity_raw' property: -22
[    1.466880] power_supply battery: driver failed to report `capacity_raw' property: -22
[    1.466889] VENEER: feed_protection_battemp: battery status is invalid
[    1.466894] BTP: polling_status_work: temperature is not valid.
[    1.466901] BVP: protection_batvolt_work: Host is not ready
[    1.472472] PMI: override_handle_chg_state_change: chg_state_change to 0x2
[    1.472487] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.472767] power_supply battery: driver failed to report `capacity_raw' property: -22
[    1.476270] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.482634] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.482663] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.482693] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.482722] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.482753] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.482783] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.482818] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.482848] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.482879] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.482912] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.482942] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.482977] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483007] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483037] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483066] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483096] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483126] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483161] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483191] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483221] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483255] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483285] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483320] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483350] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483380] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483410] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483440] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483488] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483526] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483562] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483595] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483628] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483665] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483697] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483730] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483763] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483797] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483839] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483871] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483904] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483936] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.483968] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.484000] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.484033] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.484065] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.484097] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.484129] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.484161] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.484194] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.484226] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.484258] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.484290] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.484436] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.484468] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.484500] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.484533] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.484553] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.484566] [LGE][mmc_attach_sd]after mmc_power_cycle 0
[    1.486510] [LGE][mmc_attach_sd]mmc_send_app_op_cond : -110
[    1.497914] PMI: override_handle_chg_state_change: chg_state_change to 0x3
[    1.497929] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.498212] power_supply battery: driver failed to report `capacity_raw' property: -22
[    1.501738] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.501746] PMI: override_handle_switcher_power_ok: IRQ: switcher-power-ok, POWER_PATH_STS = 0x13.
[    1.507440] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.507473] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.510047] [Touch] ftm4_set_active_mode: end
[    1.510051] [Touch] TA Type=0
[    1.510055] [Touch] touch_gpio_direction_output - pin:91, value:0
[    1.510064] [Touch] ftm4_connect: ta_detect_pin = 0 (charger_state = 0 , ta_simulator_state = 0)
[    1.510068] [Touch] ftm4_wireless_status: Wireless charger: 0
[    1.510277] [Touch] ftm4_ime_status: IME: 0
[    1.510462] [Touch] ftm4_vr_status: VR: 0
[    1.510871] [Touch] lpwg_force_cal_debug: enable
[    1.511168] [Touch] ftm4_tci_init: base addr = 0x8C5C
[    1.512165] [Touch] ftm4_status_event_handler: STATUS_EVENT_TRIGGER_FORCE_CALIBRATION [23][00][01]
[    1.512171] [Touch] ftm4_status_event_handler: STATUS_EVENT_BASIC_AUTOTUNE_PROTECTION [00][00][00]
[    1.512176] [Touch] ftm4_status_event_handler: STATUS_EVENT_FINISH_FORCE_CALIBRATION [23][00][00]
[    1.512213] [Touch] ftm4_notify: NOTIFY_WIRELEES!
[    1.512217] [Touch] ftm4_wireless_status: Wireless charger: 0
[    1.512431] LGE BOOT MODE is not RECOVERY!!
[    1.512437] [Touch] ftm4_upgrade: get fwpath from def_fwpath:touch/joan/L0S59P1_1_11.ftb
[    1.512441] [Touch] ftm4_upgrade: fwpath[touch/joan/L0S59P1_1_11.ftb]
[    1.512447] [Touch] ftm4_upgrade: fw size:116776, data: ffffff826f390070
[    1.512452] [Touch] ftm4_fw_compare: bin_fw_ver_addr_1 = 0x0001C810 , bin_fw_ver_addr_2 = 0x0001C811
[    1.512456] [Touch] dev_ver=1.11.0, bin_ver=1.11.0
[    1.512460] [Touch] ftm4_fw_compare: binary[1.11.0] device[1.11.0]
[    1.512464] [Touch] ftm4_fw_compare: -> update: 0, force: 0
[    1.512469] [Touch] There is no need to reset (ret: -1)
[    1.512480] [Touch] touch_ic_init Start
[    1.512484] [Touch] ftm4_system_reset: start
[    1.523367] PMI: override_handle_chg_state_change: chg_state_change to 0x2
[    1.523384] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.523668] power_supply battery: driver failed to report `capacity_raw' property: -22
[    1.527164] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.532890] [Touch] ftm4_system_reset: end
[    1.533234] [Touch] ftm4_wait_for_ready: 10, 00, 00, 00, 00, 01, 00, 00
[    1.533243] [Touch] ftm4_interrupt_set: INT_ENABLE(0x48)
[    1.533426] [Touch] ftm4_set_active_mode: start
[    1.533525] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.533582] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.533627] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.533661] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.533693] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.533726] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.533767] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.533799] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.533943] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.533996] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.534029] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.534061] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.534093] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.534125] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.534159] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.534196] PMI: smblib_handle_debug: IRQ: aicl-done
